Data,Localização,Temperatura (°C),Pressão (Pa),Radiação (mSv/h)
2024-12-01,18.3°N 77.5°E,-52.099999999999994,759,0.09
2024-12-02,18.3°N 77.5°E,-52.099999999999994,757,0.09
2024-12-03,18.4°N 77.6°E,-52.0,754,0.09
2024-12-01,19.5°N 79.1°E,-50.71491584997382,757,0.1
2024-12-02,19.5°N 79.1°E,-50.71491584997382,756,0.1
2024-12-03,19.6°N 79.2°E,-50.614915849973826,753,0.11
2024-12-01,20.7°N 82.2°E,-48.567772686594324,758,0.15
2024-12-02,20.7°N 82.2°E,-48.567772686594324,756,0.15
2024-12-03,20.8°N 82.3°E,-48.46777268659433,756,0.15
2024-12-01,21.9°N 83.7°E,-47.18268853656815,754,0.1
2024-12-02,21.9°N 83.7°E,-47.18268853656815,755,0.1
2024-12-03,22.0°N 83.8°E,-47.082688536568156,751,0.1
2024-12-01,20.8°N 81.3°E,-48.94389791069222,759,0.15
2024-12-02,20.8°N 81.3°E,-48.94389791069222,758,0.15
2024-12-03,20.9°N 81.4°E,-48.84389791069221,751,0.15
2024-12-01,22.0°N 82.9°E,-47.558813760666034,759,0.12
2024-12-02,22.0°N 82.9°E,-47.558813760666034,757,0.12
2024-12-03,22.1°N 83.0°E,-47.45881376066604,756,0.11
2024-12-01,23.2°N 86.0°E,-45.41167059728654,756,0.08
2024-12-02,23.2°N 86.0°E,-45.41167059728654,751,0.08
2024-12-03,23.3°N 86.1°E,-45.31167059728654,759,0.09
2024-12-01,24.4°N 87.6°E,-44.026586447260364,754,0.11
2024-12-02,24.4°N 87.6°E,-44.026586447260364,752,0.11
2024-12-03,24.5°N 87.7°E,-43.92658644726037,752,0.12
2024-12-01,21.8°N 81.5°E,-48.38431589931074,758,0.13
2024-12-02,21.8°N 81.5°E,-48.38431589931074,757,0.13
2024-12-03,21.9°N 81.6°E,-48.28431589931075,754,0.13
2024-12-01,23.0°N 83.0°E,-46.99923174928457,758,0.1
2024-12-02,23.0°N 83.0°E,-46.99923174928457,758,0.1
2024-12-03,23.1°N 83.1°E,-46.899231749284574,760,0.09
2024-12-01,24.2°N 86.1°E,-44.85208858590507,751,0.09
2024-12-02,24.2°N 86.1°E,-44.85208858590507,759,0.09
2024-12-03,24.3°N 86.2°E,-44.75208858590508,756,0.09
2024-12-01,25.4°N 87.7°E,-43.4670044358789,753,0.13
2024-12-02,25.4°N 87.7°E,-43.4670044358789,756,0.13
